[Jun 8 14:41:47] 
[Jun 8 14:41:48] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.4==
[Jun 8 14:41:49] Success: dup-installer/templates/import-advanced/pages-parts/head/css-template-custom.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/recovery-point-button.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/import-advanced/pages-parts/step4/step-title.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/import-advanced/pages-parts/step4/main.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/next.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/switch-template.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/restore-backup.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/import-advanced/pages-parts/step1/step-title.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/wordfence-detected.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/import-advanced/parts/top-header.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/pages-parts/exception/main.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/pages-parts/page-footer.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/general.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/tables.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/pages-parts/step2/step-title.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/pages-parts/step2/main.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/pages-parts/page-header.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/pages-parts/body/body-tag.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/pages-parts/step3/options.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/wp-config.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/plugins.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/users.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/search-rules.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/pages-parts/step3/usersParts/usersPwdReset.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/pages-parts/step3/usersParts/newAdminUser.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/pages-parts/step3/step-title.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/pages-parts/step3/main.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/pages-parts/boot-error/header.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/pages-parts/head/meta.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/pages-parts/head/css-scripts.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/pages-parts/head/server-details.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/pages-parts/head/header-main.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/pages-parts/head/css-template-custom.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/pages-parts/secure/main.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/pages-parts/help/addtional-help.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/pages-parts/help/steps/troubleshoot.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/validation-step1.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/advanced-step1-options.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/basic-step1-setup.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/pages-parts/help/steps/step-2.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/pages-parts/help/steps/step-4.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/pages-parts/help/steps/step-1.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/pages-parts/help/steps/step-3.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/pages-parts/help/steps/security.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/pages-parts/help/main.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/pages-parts/step4/full-report.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/pages-parts/step4/actions/admin-login-button.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/pages-parts/step4/final-review-actions.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/pages-parts/step4/important-final-notice.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/pages-parts/step4/installer-result-summary.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/pages-parts/step4/step-title.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/pages-parts/step4/main.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/pages-parts/step1/continue-block.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/pages-parts/step1/terms-and-conditions.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/pages-parts/step1/options.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/pages-parts/step1/actions/error.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/pages-parts/step1/actions/next.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/pages-parts/step1/actions/validate.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/pages-parts/step1/actions/switch-template.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/pages-parts/step1/actions/hwarn-accept.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/pages-parts/step1/actions-part.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/pages-parts/step1/base-setup.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/pages-parts/step1/info.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/other-urls-path.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/engine-settings.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/settings.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/advanced.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/general.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overview-description.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/archive.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/restore-backup.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/db-options.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-panel.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/basic-db-connection.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/pages-parts/step1/proceed-confirm-dialog.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/pages-parts/step1/step-title.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/pages-parts/step1/main.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/page-help.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/page-exception.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/page-step1.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/scripts/dupx-functions.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/scripts/modules/db-test.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/scripts/modules/params-module.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/scripts/modules/extraction-module.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/scripts/modules/progress-bar.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/scripts/modules/confirm-dialog.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/scripts/modules/system-validation-module.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/scripts/modules/package-deploy.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/scripts/modules/site-replace-and-update.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/scripts/modules/db-charset.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/scripts/modules/ajax-functions.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/scripts/modules/page-components.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/scripts/modules/new-admin-user.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/scripts/modules/final-tests.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/scripts/modules/top-page-messages.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/scripts/modules/db-install.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/scripts/step1-deploy.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/scripts/step2-init.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/scripts/secure-init.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/scripts/step3-init.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/scripts/step4-init.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/scripts/step1-init.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/page-step4.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/parts/progress-bar.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/parts/reports/import_report.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/parts/validation/validation-test.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/parts/validation/database-tests/db-connection.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/parts/validation/database-tests/db-triggers.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/parts/validation/database-tests/db-version-swarn.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/parts/validation/database-tests/db-manual-tables-count.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/parts/validation/database-tests/db-affected-tables.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/parts/validation/database-tests/db-visibility.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/parts/validation/database-tests/db-show-variables.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/parts/validation/database-tests/db-multiple-wp-installs.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/parts/validation/database-tests/db-cleanup.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-tables.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-cleanup.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/parts/validation/database-tests/db-host-name.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-charset.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/parts/validation/database-tests/db-prefix-too-long.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-perms.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/parts/validation/database-tests/db-create.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-resources.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-default-charset.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/parts/validation/database-tests/db-gtid-mode.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/parts/validation/database-tests/db-version.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-engine.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/parts/validation/validate-noresult.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-detected.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-not-detected.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/parts/validation/tests/open-basedir.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/parts/validation/tests/managed-supported.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/parts/validation/tests/rest-api.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/parts/validation/tests/manual-extraction.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/parts/validation/tests/siteground.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/parts/validation/tests/overwrite-install.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/parts/validation/tests/replace-paths.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/parts/validation/tests/managed-tprefix.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/parts/validation/tests/archive-check.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/parts/validation/tests/memory-limit.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/parts/validation/tests/diskspace.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/parts/validation/tests/importable-package.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/parts/validation/tests/tokenizer.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/parts/validation/tests/timeout.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/parts/validation/tests/writeable-checks.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/parts/validation/tests/dbonly-iswordpress.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/parts/validation/tests/php-version.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/parts/validation/tests/importer-version.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/parts/validation/tests/addon-sites.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/parts/validation/tests/php-extensions.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/parts/validation/tests/configs-is-writable.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/parts/validation/tests/package-size.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/parts/validation/tests/recovery.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/parts/validation/tests/mysql-connect.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/parts/validation/tests/package-age.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/parts/validation/validate-area.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/parts/validation/validation-category.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/parts/validation/validation-result.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/parts/restore-backup-mode-notice.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/parts/education/footer-cta.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/parts/education/did-you-know-blurb.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/parts/ajax-error.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/parts/top-messages.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/parts/top-header.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/parts/params/db-name-notes.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/parts/params/inline_helps/user_mode.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/parts/params/inline_helps/subsite_user_mode.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/parts/params/extract-skip-notes.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/parts/params/archive-action-notes.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/parts/top-header-help.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/page-step3.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/page-step2.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/page-boot-error.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/page-security-error.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/default/page-secure.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/class.package.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/class.crypt.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/validation/class.validation.database.service.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/validation/class.validation.manager.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.case.sentivie.tables.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.charset.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.manual.tables.count.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.create.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.version.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.perms.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.default.charset.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.triggers.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.visibility.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.gtid.mode.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.affected.tables.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.cleanup.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.prefix.too.long.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.multiple.wp.installs.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.connection.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
